username,x-tweets,created_at
user1, I'm so pissed off about the damage from #HurricaneHelene!,12/19/2024
user2," What a fucked up situation with #HurricaneHelene! Stay safe, folks!",12/7/2024
user3, Hope everyone is doing well despite #HurricaneHelene.,12/2/2024
user4, The weather is really unpredictable. #HurricaneHelene,12/19/2024
user5, I'm so pissed off about the damage from #HurricaneHelene!,12/6/2024
user6, Trump would have handled #HurricaneHelene differently. #MakeAmericaGreatAgain,11/30/2024
user7, Stay safe everyone during #HurricaneHelene. Make sure to prepare!,11/30/2024
user8, Pelosi needs to step up and help the victims of #HurricaneHelene!,12/11/2024
user9, Stay safe everyone during #HurricaneHelene. Make sure to prepare!,11/26/2024
user10, Pelosi needs to step up and help the victims of #HurricaneHelene!,12/6/2024
user11, Hope everyone is doing well despite #HurricaneHelene.,12/19/2024
user12, Hope everyone is doing well despite #HurricaneHelene.,12/4/2024
user13, Hope everyone is doing well despite #HurricaneHelene.,12/5/2024
user14, Stay safe everyone during #HurricaneHelene. Make sure to prepare!,12/20/2024
user15, I'm so pissed off about the damage from #HurricaneHelene!,12/10/2024
user16, Hope everyone is doing well despite #HurricaneHelene.,11/27/2024
user17, The weather is really unpredictable. #HurricaneHelene,12/19/2024
user18, Biden is failing us during #HurricaneHelene! We need better leadership!,12/8/2024
user19, This shitshow of a storm is ruining everything! #HurricaneHelene,12/3/2024
user20, Biden is failing us during #HurricaneHelene! We need better leadership!,11/24/2024
user21, Pelosi needs to step up and help the victims of #HurricaneHelene!,12/10/2024
user22, Hope everyone is doing well despite #HurricaneHelene.,12/3/2024
user23, The weather is really unpredictable. #HurricaneHelene,12/21/2024
user24, This shitshow of a storm is ruining everything! #HurricaneHelene,12/11/2024
user25," What a fucked up situation with #HurricaneHelene! Stay safe, folks!",12/8/2024
user26, I'm so pissed off about the damage from #HurricaneHelene!,12/7/2024
user27," What a fucked up situation with #HurricaneHelene! Stay safe, folks!",12/21/2024
user28, Biden is failing us during #HurricaneHelene! We need better leadership!,12/18/2024
user29, Biden is failing us during #HurricaneHelene! We need better leadership!,12/1/2024
user30, This shitshow of a storm is ruining everything! #HurricaneHelene,12/1/2024
user31, Elon Musk should use his wealth to support those affected by #HurricaneHelene!,12/12/2024
